ID,grade,wage,hours
1,16,9.6000004,40
2,9,6.8000002,16
3,12,5.6999998,40
4,9,6.5,40
5,16,6.8000002,40
6,16,15.5,24
7,13,1.7,60
8,15,5.6999998,20
9,12,7.3000002,40
10,12,7.4000001,40
11,16,4.9000001,40
12,12,18.799999,30
13,8,4.9000001,30
14,16,5,40
15,12,6.5999999,40
16,12,2.7,32
17,14,10.2,40
18,12,8.8000002,60
19,12,42,40
20,12,3.8,22
21,12,4.5,45
22,11,5,40
23,10,11.5,28
24,15,8.8000002,40
25,14,8.5,40
26,16,36.599998,40
27,12,4.5,40
28,18,14.2,50
29,9,3.3,40
30,16,10.3,16
31,11,2.7,56
32,12,1.4,40
33,17,6.3000002,60
34,12,16.4,40
35,12,6.3000002,20
36,12,10.9,40
37,17,12.6,20
38,7,3.9000001,38
39,12,5.0999999,40
40,11,6.3000002,48
41,14,2.4000001,2
42,12,12.6,40
43,7,4.9000001,40
44,12,5.3000002,35
45,11,8.1000004,40
46,12,10.5,24
47,12,2.5,32
48,12,9.6000004,45
49,14,5.6999998,40
50,12,4.6999998,40
51,12,3.3,23
52,12,16.5,40
53,12,5.3000002,40
54,10,3.0999999,40
55,12,6.5,40
56,16,17.4,45
57,12,1.8,25
58,14,13.6,40
59,12,3.4000001,40
60,16,15.3,38
61,17,9.5,40
62,12,12.3,40
63,15,11.9,40
64,12,3.4000001,5
65,12,1.6,30
66,12,9.8999996,45
67,12,2.7,20
68,13,2.4000001,50
69,13,7.6999998,30
70,14,5.5999999,45
71,12,8.8999996,30
72,12,7.9000001,40
73,17,7.4000001,42
74,12,5.5999999,45
75,12,10.2,40
76,12,2.0999999,15
77,14,16.799999,40
78,16,13.3,40
79,14,12.7,50
80,10,3.2,40
81,16,6.8000002,40
82,12,4.5,30
83,12,4.6999998,40
84,14,12.3,24
85,13,6.1999998,48
86,12,3.3,3
87,16,10.6,40
88,10,3.7,21
89,14,10,18
90,12,11.4,40
91,12,3.5,27
92,11,1.7,40
93,17,6.0999999,55
94,16,5.3000002,8
95,8,3.3,40
96,18,7.5,50
97,16,10.4,50
98,12,2,45
99,18,19.1,32
100,9,39.5,40
101,12,4.4000001,60
102,13,6.5,40
103,17,7.3000002,40
104,12,4.5999999,40
105,14,5.6999998,40
106,11,4.4000001,40
107,17,11.6,40
108,13,2.9000001,10
109,8,4.3000002,40
110,16,4.8000002,55
111,18,11,50
112,14,4.8000002,40
113,14,4.4000001,40
114,13,8,40
115,12,6.1999998,44
116,12,5.1999998,20
117,12,9.3000002,45
118,14,7.1999998,45
119,12,11.3,48
120,16,8.1000004,50
121,16,33.900002,45
122,12,7,38
123,10,4,4
124,14,8.1999998,35
125,12,8.1999998,60
